
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   22.30 MB │   ├── {3198029b-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.25 MB │   ├── {3198059c-4698-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.98 MB │   ├── {34e556b0-5bc3-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.39 MB │   ├── {34e55ac9-5bc3-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   48.20 MB │   ├── {34e56792-5bc3-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  320.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-    8.56 MB │   ├── {3de798bd-610f-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {3de79e32-610f-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.08 MB │   ├── {431a897b-5957-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.86 MB │   ├── {431a90f0-5957-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   47.83 MB │   ├── {43b85f00-5155-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.19 MB │   ├── {43d97e09-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.02 MB │   ├── {43d98629-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.70 MB │   ├── {43d98932-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.09 MB │   ├── {43d98c8d-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.17 MB │   ├── {43d98fa8-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.05 MB │   ├── {43d9940b-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.86 MB │   ├── {43d9971e-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.97 MB │   ├── {43d99b1c-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.95 MB │   ├── {43d99e1d-4673-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.11 MB │   ├── {4693694b-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.16 MB │   ├── {46936c49-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.81 MB │   ├── {46936f50-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.27 MB │   ├── {46936f84-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.19 MB │   ├── {46937369-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.20 MB │   ├── {469376b9-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.14 MB │   ├── {469379b1-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.16 MB │   ├── {46937cb6-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.20 MB │   ├── {46938005-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.16 MB │   ├── {46938333-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.22 MB │   ├── {46938787-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.25 MB │   ├── {46938ab1-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.27 MB │   ├── {46938e09-45d0-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.20 MB │   ├── {48f52a1e-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {48f52d18-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.12 MB │   ├── {48f5305d-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {48f53361-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {48f5375e-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.14 MB │   ├── {48f53aa4-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.47 MB │   ├── {48f53da1-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.25 MB │   ├── {48f540a1-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {48f5439a-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.17 MB │   ├── {48f547e6-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {48f54aec-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.25 MB │   ├── {48f54de5-46e5-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.03 MB │   ├── {4e397f37-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.98 MB │   ├── {4e39828d-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.02 MB │   ├── {4e39844b-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.09 MB │   ├── {4e398751-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.08 MB │   ├── {4e398b51-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.14 MB │   ├── {4e398e95-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.05 MB │   ├── {4e3991ad-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.20 MB │   ├── {4e3994af-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.11 MB │   ├── {4e39985b-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.11 MB │   ├── {4e399bbe-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.09 MB │   ├── {4e399fc1-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.22 MB │   ├── {4e39a2c3-45b2-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.05 MB │   ├── {519ec491-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.11 MB │   ├── {519ec88f-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.83 MB │   ├── {519eccd1-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.94 MB │   ├── {519ed13b-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.00 MB │   ├── {519ed448-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.02 MB │   ├── {519ed759-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   27.52 MB │   ├── {519eda94-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.02 MB │   ├── {519ee8e8-459c-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.00 MB │   ├── {52370cb6-5302-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.45 MB │   ├── {5237122b-5302-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   37.41 MB │   ├── {52371e17-5302-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.86 MB │   ├── {53a6a6cf-653b-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.97 GB │   ├── {53a6ac83-653b-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.52 MB │   ├── {5407dc3e-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.58 MB │   ├── {5407df4d-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.56 MB │   ├── {5407e292-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.58 MB │   ├── {5407e695-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.64 MB │   ├── {5407e99d-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.67 MB │   ├── {5407eca0-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.39 MB │   ├── {5407efdc-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.19 MB │   ├── {5407f190-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.56 MB │   ├── {5407f30d-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.77 MB │   ├── {5407f60e-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.64 MB │   ├── {5407f94f-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.77 MB │   ├── {5407fd51-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.72 MB │   ├── {54080067-44fc-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.81 MB │   ├── {56aa2984-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.80 MB │   ├── {56aa2c8b-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.91 MB │   ├── {56aa2f89-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.92 MB │   ├── {56aa32d2-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.91 MB │   ├── {56aa36e5-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {56aa39ec-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.91 MB │   ├── {56aa3d4d-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.94 MB │   ├── {56aa404d-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.92 MB │   ├── {56aa434a-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.53 MB │   ├── {56aa4794-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.02 MB │   ├── {56aa4b25-43d8-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {5e36107c-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.64 MB │   ├── {5e36137a-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.66 MB │   ├── {5e3616b8-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.73 MB │   ├── {5e361ab7-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.69 MB │   ├── {5e361dd7-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.72 MB │   ├── {5e3620d5-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.80 MB │   ├── {5e362414-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.80 MB │   ├── {5e36271a-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.78 MB │   ├── {5e362b20-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.50 MB │   ├── {5e362e65-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.75 MB │   ├── {5e36325f-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.86 MB │   ├── {5e36356b-4651-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.08 MB │   ├── {5f7d8fea-5887-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.70 MB │   ├── {5f7d95a9-5887-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   36.89 MB │   ├── {5f7da2e1-5887-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.34 MB │   ├── {7b0a394d-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.30 MB │   ├── {7b0a3d90-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.38 MB │   ├── {7b0a408c-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.38 MB │   ├── {7b0a439a-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.53 MB │   ├── {7b0a46ea-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.50 MB │   ├── {7b0a4a02-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.47 MB │   ├── {7b0a4e0a-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.41 MB │   ├── {7b0a5100-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.44 MB │   ├── {7b0a544c-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.66 MB │   ├── {7b0a574a-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.62 MB │   ├── {7b0a5a65-460e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.61 MB │   ├── {7dfe0639-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {7dfe0939-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.58 MB │   ├── {7dfe0c3a-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.52 MB │   ├── {7dfe0f7d-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.66 MB │   ├── {7dfe127a-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.50 MB │   ├── {7dfe1682-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.53 MB │   ├── {7dfe19cd-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {7dfe1ccc-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.58 MB │   ├── {7dfe1fd1-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.69 MB │   ├── {7dfe2316-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {7dfe261f-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.06 MB │   ├── {7dfe2a33-462f-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.41 MB │   ├── {7e4b2365-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.38 MB │   ├── {7e4b267d-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.34 MB │   ├── {7e4b2979-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.38 MB │   ├── {7e4b2d77-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.38 MB │   ├── {7e4b30c1-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.50 MB │   ├── {7e4b33bd-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.31 MB │   ├── {7e4b36c7-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.39 MB │   ├── {7e4b3a0a-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.38 MB │   ├── {7e4b3d06-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.41 MB │   ├── {7e4b410b-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.42 MB │   ├── {7e4b4418-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.42 MB │   ├── {7e4b475a-4489-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.81 MB │   ├── {8315c84d-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.84 MB │   ├── {8315cb57-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.84 MB │   ├── {8315cf9d-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.91 MB │   ├── {8315d2a9-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.95 MB │   ├── {8315d5af-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.81 MB │   ├── {8315d8f4-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.80 MB │   ├── {8315dbf4-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.80 MB │   ├── {8315dffb-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.81 MB │   ├── {8315e304-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.91 MB │   ├── {8315e662-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {8315e975-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {8315ec70-4538-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
