
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   19.94 MB │   ├── {58309703-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.02 MB │   ├── {58309a22-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.97 MB │   ├── {58309dc4-44a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {5c7e2689-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.28 MB │   ├── {5c7e298d-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {5c7e2cd0-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.33 MB │   ├── {5c7e2fc8-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.36 MB │   ├── {5c7e33ca-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {5c7e36c3-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.39 MB │   ├── {5c7e3a03-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.30 MB │   ├── {5c7e3d2c-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.38 MB │   ├── {5c7e4031-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.25 MB │   ├── {5c7e4367-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.36 MB │   ├── {5c7e475d-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.31 MB │   ├── {5c7e4a62-47ad-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.61 MB │   ├── {5d333e67-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.61 MB │   ├── {5d33418b-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.62 MB │   ├── {5d334497-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.66 MB │   ├── {5d3347a9-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.75 MB │   ├── {5d334ae9-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.70 MB │   ├── {5d334ee1-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.70 MB │   ├── {5d3351db-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.73 MB │   ├── {5d3354ce-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.77 MB │   ├── {5d335807-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.69 MB │   ├── {5d335b16-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.83 MB │   ├── {5d335e07-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.81 MB │   ├── {5d336331-46af-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.66 MB │   ├── {631bc4b6-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.28 MB │   ├── {631bc81d-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.70 MB │   ├── {631bccd5-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.67 MB │   ├── {631bcfcc-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.69 MB │   ├── {631bd2c3-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.70 MB │   ├── {631bd5c0-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.73 MB │   ├── {631bd8fb-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.78 MB │   ├── {631bdbfb-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.69 MB │   ├── {631bdfff-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.77 MB │   ├── {631be337-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.72 MB │   ├── {631be631-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {631be92a-4580-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.92 MB │   ├── {651d8f93-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.97 MB │   ├── {651d9288-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.89 MB │   ├── {651d96d7-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.91 MB │   ├── {651d99d0-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.91 MB │   ├── {651d9cd3-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.86 MB │   ├── {651d9fcc-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.92 MB │   ├── {651da4af-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.89 MB │   ├── {651da7a4-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.20 MB │   ├── {651daa99-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.48 MB │   ├── {651daf18-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.11 MB │   ├── {651db540-472c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.95 MB │   ├── {68170ada-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.97 MB │   ├── {68170dcc-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.94 MB │   ├── {681710bf-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.05 MB │   ├── {681713b5-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.06 MB │   ├── {681716ab-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.30 MB │   ├── {681719e9-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.28 MB │   ├── {68171cdf-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {681720da-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.94 MB │   ├── {681723d3-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.12 MB │   ├── {6817270c-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.97 MB │   ├── {68172a0b-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.22 MB │   ├── {68172d4e-44c3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.70 MB │   ├── {6d27911c-59d3-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.92 MB │   ├── {6d27a6f2-59d3-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.45 MB │   ├── {71d87634-4e24-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.20 MB │   ├── {71d88aa2-4e24-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.77 MB │   ├── {71d89058-4e24-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.48 MB │   ├── {740150e8-4b60-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   50.88 MB │   ├── {74015cd3-4b60-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.02 MB │   ├── {85cac080-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.22 MB │   ├── {85cac3b5-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.80 MB │   ├── {85cac7b2-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.27 MB │   ├── {85cad3a7-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {85cad69f-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.08 MB │   ├── {85cada41-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.11 MB │   ├── {85cadd8b-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.08 MB │   ├── {85cae08d-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.09 MB │   ├── {85cae390-44df-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.17 MB │   ├── {896cf910-5bdb-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.83 MB │   ├── {896d0586-5bdb-11ef-b289-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.00 MB │   ├── {8c2a3c13-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.97 MB │   ├── {8c2a3f23-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.92 MB │   ├── {8c2a4227-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.00 MB │   ├── {8c2a45c4-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.98 MB │   ├── {8c2a48ff-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.86 MB │   ├── {8c2a4c0e-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.86 MB │   ├── {8c2a505b-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.83 MB │   ├── {8c2a5357-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.88 MB │   ├── {8c2a5657-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.59 MB │   ├── {8c2a594c-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.62 MB │   ├── {8c2a5c85-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.58 MB │   ├── {8c2a5f83-444c-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.73 MB │   ├── {8cc20c13-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.66 MB │   ├── {8cc20f03-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.78 MB │   ├── {8cc210b0-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.73 MB │   ├── {8cc213f3-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.73 MB │   ├── {8cc216e9-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.78 MB │   ├── {8cc219d9-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.73 MB │   ├── {8cc21e1d-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.72 MB │   ├── {8cc22111-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.70 MB │   ├── {8cc22415-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.69 MB │   ├── {8cc2270a-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.77 MB │   ├── {8cc22a3f-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.72 MB │   ├── {8cc22e8b-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.75 MB │   ├── {8cc23182-46cc-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.73 MB │   ├── {91c3469e-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {91c34950-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.25 MB │   ├── {91c34c47-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.25 MB │   ├── {91c34f39-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.16 MB │   ├── {91c35271-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.30 MB │   ├── {91c3557d-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {91c35878-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.16 MB │   ├── {91c35c80-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.23 MB │   ├── {91c35fe8-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.28 MB │   ├── {91c362fd-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.23 MB │   ├── {91c3660d-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.23 MB │   ├── {91c36912-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.34 MB │   ├── {91c36c4c-450d-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.59 MB │   ├── {94f34564-4d0e-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.73 MB │   ├── {94f34a1e-4d0e-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.70 MB │   ├── {96bebcac-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.64 MB │   ├── {96bec0aa-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.67 MB │   ├── {96bec39f-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.62 MB │   ├── {96bec6da-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.66 MB │   ├── {96bec9de-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.64 MB │   ├── {96beccd3-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.73 MB │   ├── {96bed014-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.66 MB │   ├── {96bed671-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.64 MB │   ├── {96bed969-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.64 MB │   ├── {96bedc59-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.31 MB │   ├── {96bedf99-4404-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.59 MB │   ├── {982aea23-530a-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.05 MB │   ├── {982aefec-530a-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.12 MB │   ├── {982afca2-530a-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.11 MB │   ├── {98fa275a-53d3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.61 MB │   ├── {98fa2cb1-53d3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.48 MB │   ├── {98fa3833-53d3-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.12 MB │   ├── {99eba553-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.06 MB │   ├── {99eba942-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.06 MB │   ├── {99ebac47-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.12 MB │   ├── {99ebaf40-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.02 MB │   ├── {99ebb33e-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.09 MB │   ├── {99ebb681-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.09 MB │   ├── {99ebb97e-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.09 MB │   ├── {99ebbc79-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   26.50 MB │   ├── {99ebbfb2-4743-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.80 MB │   ├── {9b358b7e-5565-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.89 MB │   ├── {9b3590cb-5565-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   38.64 MB │   ├── {9b359d5f-5565-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.77 MB │   ├── {9d05b70e-49cd-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   39.53 MB │   ├── {9d05c41d-49cd-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.94 MB │   ├── {9d05d86f-49cd-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.73 MB │   ├── {9eae6b83-45a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.59 MB │   ├── {9eae6ec9-45a0-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
