
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   18.09 MB │   ├── {4bae5ab5-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.09 MB │   ├── {4bae5da6-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.08 MB │   ├── {4bae609f-46f3-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {4e61c08e-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.86 MB │   ├── {4e61c382-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.86 MB │   ├── {4e61c6b9-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.84 MB │   ├── {4e61c9ae-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {4e61cca2-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.89 MB │   ├── {4e61d0dd-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.88 MB │   ├── {4e61d3df-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.83 MB │   ├── {4e61d6ce-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.94 MB │   ├── {4e61d9c3-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.83 MB │   ├── {4e61dcf9-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.03 MB │   ├── {4e61dfee-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.92 MB │   ├── {4e61e2e3-43d2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.00 MB │   ├── {50cf491f-5f9d-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.22 MB │   ├── {50cf4e97-5f9d-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.73 MB │   ├── {50cf5b1f-5f9d-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.55 MB │   ├── {51f02858-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.47 MB │   ├── {51f02b4b-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.50 MB │   ├── {51f02e83-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.48 MB │   ├── {51f03177-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.53 MB │   ├── {51f0356a-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.48 MB │   ├── {51f038a7-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {51f03be3-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.48 MB │   ├── {51f03edb-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.53 MB │   ├── {51f041cb-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.52 MB │   ├── {51f04505-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.33 MB │   ├── {51f048f8-44ce-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   49.69 MB │   ├── {5bae54b3-5774-11ef-b283-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.44 MB │   ├── {5ea74099-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.39 MB │   ├── {5ea743e8-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.45 MB │   ├── {5ea745ab-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.48 MB │   ├── {5ea748b4-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.48 MB │   ├── {5ea74c00-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.48 MB │   ├── {5ea74ef5-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.47 MB │   ├── {5ea751ed-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.48 MB │   ├── {5ea75624-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.47 MB │   ├── {5ea75920-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.52 MB │   ├── {5ea75c13-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.53 MB │   ├── {5ea75f07-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.56 MB │   ├── {5ea7623a-477e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   50.05 MB │   ├── {5f4afa80-4c9e-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.42 MB │   ├── {5f5e2685-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.42 MB │   ├── {5f5e2979-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.47 MB │   ├── {5f5e2cb6-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {5f5e2fa6-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.52 MB │   ├── {5f5e32a6-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.86 MB │   ├── {5f5e36e9-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.52 MB │   ├── {5f5e3a84-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.45 MB │   ├── {5f5e3d8a-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.50 MB │   ├── {5f5e408a-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.47 MB │   ├── {5f5e4480-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.47 MB │   ├── {5f5e47b6-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {5f5e4aab-44ad-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.25 MB │   ├── {61547c0a-4366-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {61547d6a-4366-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.62 MB │   ├── {61548060-4366-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.55 MB │   ├── {6154834f-4366-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.34 MB │   ├── {681e21d2-485d-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.95 MB │   ├── {681e350a-485d-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.53 MB │   ├── {681e3a9e-485d-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.98 MB │   ├── {731dd48d-5b3b-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.42 MB │   ├── {731de7ca-5b3b-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.62 MB │   ├── {731ded52-5b3b-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.19 MB │   ├── {7377471e-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.22 MB │   ├── {73774a11-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.20 MB │   ├── {73774d10-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.22 MB │   ├── {73775043-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.23 MB │   ├── {737753da-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.22 MB │   ├── {737756dc-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.23 MB │   ├── {73775ad2-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.23 MB │   ├── {73775e01-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.28 MB │   ├── {737760f2-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.23 MB │   ├── {737763e1-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.33 MB │   ├── {737766d6-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.39 MB │   ├── {73776a05-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.02 MB │   ├── {73776d01-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.36 MB │   ├── {73776d31-45bc-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.75 MB │   ├── {7bd75216-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.72 MB │   ├── {7bd75552-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.80 MB │   ├── {7bd75948-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.75 MB │   ├── {7bd75c3b-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.66 MB │   ├── {7bd75f34-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.02 MB │   ├── {7bd7708e-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.20 MB │   ├── {7bd774a9-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.20 MB │   ├── {7bd77726-47d4-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.33 MB │   ├── {7d40170d-50e2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   40.14 MB │   ├── {7d402324-50e2-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   26.33 MB │   ├── {828669a1-64fa-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.11 MB │   ├── {82867a26-64fa-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.19 GB │   ├── {82867fd1-64fa-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.66 MB │   ├── {82cab35d-4d8b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.92 MB │   ├── {82cab910-4d8b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.11 MB │   ├── {82cac4e7-4d8b-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.11 MB │   ├── {85e50d44-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.16 MB │   ├── {85e51030-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.19 MB │   ├── {85e51426-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.92 MB │   ├── {85e5171a-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.17 MB │   ├── {85e52422-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.23 MB │   ├── {85e52714-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.19 MB │   ├── {85e52a01-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.19 MB │   ├── {85e52d46-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.27 MB │   ├── {85e5303a-45a8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {8636d08f-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {8636d381-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.59 MB │   ├── {8636d67d-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.61 MB │   ├── {8636da72-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.56 MB │   ├── {8636ddad-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.62 MB │   ├── {8636e0a0-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.62 MB │   ├── {8636e395-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.64 MB │   ├── {8636e685-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.62 MB │   ├── {8636e9bd-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {8636edf0-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {8636f110-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {8636f40c-4380-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {870e283d-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {870e2b2c-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {870e2e21-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {870e3113-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {870e344b-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {870e383c-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {870e3b30-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.80 MB │   ├── {870e3e69-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.77 MB │   ├── {870e417b-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.84 MB │   ├── {870e446d-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.88 MB │   ├── {870e47a6-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.80 MB │   ├── {870e4bb4-43b6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   30.53 MB │   ├── {8fa80b95-53a0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.22 MB │   ├── {8fa8205d-53a0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.72 MB │   ├── {8fa825fb-53a0-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.34 MB │   ├── {9883e5a0-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.34 MB │   ├── {9883e898-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.33 MB │   ├── {9883ebd9-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {9883eec8-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {9883f1c2-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.34 MB │   ├── {9883f5b7-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.33 MB │   ├── {9883f8f0-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {9883fbe0-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {9883fed3-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.38 MB │   ├── {9884020c-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.38 MB │   ├── {98840502-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {988408f9-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {98840bf4-4474-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.61 MB │   ├── {99cf709d-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.59 MB │   ├── {99cf73d2-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.59 MB │   ├── {99cf76d7-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.61 MB │   ├── {99cf79c8-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.64 MB │   ├── {99cf7cfb-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.70 MB │   ├── {99cf7ff0-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.70 MB │   ├── {99cf82e9-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.62 MB │   ├── {99cf8725-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.69 MB │   ├── {99cf8a1c-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.70 MB │   ├── {99cf8d0e-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.70 MB │   ├── {99cf9046-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.77 MB │   ├── {99cf9334-47b7-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.98 MB │   ├── {9fe1a4ba-46d6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.11 MB │   ├── {9fe1a7b0-46d6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.06 MB │   ├── {9fe1aa9f-46d6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.11 MB │   ├── {9fe1add6-46d6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
