
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 218.034862518311 101.962203979492              68.14% s1001          7cd24c11-f08a-4967-97b5-0...
F:\  79.9970664978027 2.03190231323242 77.9651641845703               2.54% s1001          7cd24c11-f08a-4967-97b5-0...
P:\  59.9961357116699 16.2172737121582 43.7788619995117              27.03% s1001          7cd24c11-f08a-4967-97b5-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  216.72 GB E:\                                                                                                  
---hs-   80.00  B ├── bootTel.dat                                                                                      
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.14 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   16.22 MB │   ├── {bb2386c3-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.14 MB │   ├── {bb238ae7-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.20 MB │   ├── {bb238e28-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.16 MB │   ├── {bb239131-48c9-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {c022967c-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.83 MB │   ├── {c022997a-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {c0229c6f-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {c022a0dd-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {c022a3d9-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {c022a6ca-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {c022a9c5-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.09 MB │   ├── {c022ad10-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {c022b5c6-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.67 MB │   ├── {c022b8f1-499a-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.59 MB │   ├── {c6fa2405-4786-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.14 MB │   ├── {c6fa2a42-4786-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {cd373d54-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.67 MB │   ├── {cd3741c0-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {cd3744bb-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {cd3747b1-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {cd374aa7-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {cd374dea-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {cd3750e9-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.66 MB │   ├── {cd3753dc-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.64 MB │   ├── {cd375801-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.62 MB │   ├── {cd375af6-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.64 MB │   ├── {cd375e36-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {cd376126-4929-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {da6ba4f7-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.69 MB │   ├── {da6ba806-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {da6bab0d-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.75 MB │   ├── {da6bae0e-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.75 MB │   ├── {da6bb14b-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.75 MB │   ├── {da6bb44e-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.77 MB │   ├── {da6bb861-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {da6bbbb1-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {da6bbeac-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.17 MB │   ├── {da6bc060-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.78 MB │   ├── {da6bc1b1-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.77 MB │   ├── {da6bc4ae-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.86 MB │   ├── {da6bc7dd-49b0-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.89 MB │   ├── {e491f500-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.81 MB │   ├── {e491f926-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.89 MB │   ├── {e491fc61-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.61 MB │   ├── {e491ff5e-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.67 MB │   ├── {e4920253-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.64 MB │   ├── {e4920546-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.14 MB │   ├── {e4920886-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.73 MB │   ├── {e4920e59-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.72 MB │   ├── {e49212be-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.67 MB │   ├── {e49215f4-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.75 MB │   ├── {e49218f2-4982-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   50.47 MB │   ├── {f48a0950-6208-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   52.06 MB │   ├── {f4f0eb8a-57a2-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.17 MB │   ├── {f743dbd3-5fb9-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.56 MB │   ├── {f743e17b-5fb9-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.08 MB │   ├── {f743f00d-5fb9-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
d--hs-   60.00  B │   ├── SRM                                                                                          
-a-hs-   60.00  B │   │   └── FciNrt.usn                                                                               
d-----   38.09 MB │   ├── DFSR                                                                                         
-a----    0.00  B │   │   ├── $db_normal$                                                                              
-a-hs-   44.00  B │   │   ├── FileIDTable_1                                                                            
-a-hs-    1.06 MB │   │   ├── SimilarityTable_1                                                                        
d-----  312.00  B │   │   ├── Private                                                                                  
d-----  312.00  B │   │   │   ├── {7A9D851B-E433-4948-9053-33864932D4D5}-{0B2A9EC0-CF1F-4FC7-B09E-7285DCB2C0F5}        
d-----    0.00  B │   │   │   └── {5A2068BF-F85C-4698-A09A-5B0FF50B47D4}-{584347A8-CD31-4F2D-AD76-766A63044F13}        
d-----   37.02 MB │   │   ├── database_726C_DFD5_6CDF_91E9                                                             
-a----    0.00  B │   │   │   ├── $db_dirty$                                                                           
-a----    2.00 MB │   │   │   ├── dfsr.db                                                                              
-a----   16.00 KB │   │   │   ├── dfsr.jfm                                                                             
-a----    8.00 KB │   │   │   ├── fsr.chk                                                                              
-a----    5.00 MB │   │   │   ├── fsr.log                                                                              
-a----    5.00 MB │   │   │   ├── fsr0010C.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr0010D.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr0010E.log                                                                         
-a----    5.00 MB │   │   │   ├── fsrres00001.jrs                                                                      
-a----    5.00 MB │   │   │   ├── fsrres00002.jrs                                                                      
-a----    5.00 MB │   │   │   └── fsrtmp.log                                                                           
d-----    8.60 KB │   │   └── Config                                                                                   
-a----    2.23 KB │   │       ├── Replica_FAE63CAC-1E99-4B31-AB35-CC1EC80D1093.XML                                     
-a----    2.23 KB │   │       ├── REPLIC~1.XML                                                                         
-a----    2.07 KB │   │       ├── Volume_B2FCAC6E-0000-0000-0000-100000000000.XML                                      
-a----    2.07 KB │   │       └── VOLUME~1.XML                                                                         
d--hs-   20.00 KB │   └── Chkdsk                                                                                       
-a----    3.00 KB │       ├── Chkdsk20100610161026.log                                                                 
------    5.00 KB │       ├── Chkdsk20170223144320.log                                                                 
------    5.00 KB │       ├── Chkdsk20170724180525.log                                                                 
------    7.00 KB │       └── Chkdsk20220428050428.log                                                                 
d-----    4.65 GB ├── System                                                                                           
d-----  787.08 KB │   ├── scripts                                                                                      
-a----   96.00  B │   │   ├── LocalPrinters.txt                                                                        
da----  786.99 KB │   │   └── inventory                                                                                
-a----  781.38 KB │   │       ├── DiskInventory.txt                                                                    
-a----    4.86 KB │   │       ├── inventory.old                                                                        
-a----  762.00  B │   │       ├── inventory.txt                                                                        
-a----    0.00  B │   │       ├── InventoryComplete.txt                                                                
-a----    0.00  B │   │       └── Inventorycomplete2.txt                                                               
d-----  167.73 MB │   ├── Profiles                                                                                     
d-----   27.50 KB │   │   ├── TeacherMan                                                                               
d-----   27.50 KB │   │   │   └── Desktop                                                                              
d-----   19.98 MB │   │   ├── StudentManNew.v2                                                                         
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
d-r---  504.00  B │   │   │   ├── Videos                                                                               
d-r--- 1020.00  B │   │   │   ├── Searches                                                                             
d-r---  282.00  B │   │   │   ├── Saved Games                                                                          
d-r---  504.00  B │   │   │   ├── Pictures                                                                             
d-r---  504.00  B │   │   │   ├── Music                                                                                
d-r---    2.22 KB │   │   │   ├── Links                                                                                
d-r---  482.00  B │   │   │   ├── Favorites                                                                            
d-r---  282.00  B │   │   │   ├── Downloads                                                                            
d-r---  402.00  B │   │   │   ├── Documents                                                                            
d-r---   54.71 KB │   │   │   ├── Desktop                                                                              
d-r---   67.18 KB │   │   │   ├── Contacts                                                                             
d--h--   18.85 MB │   │   │   └── AppData                                                                              
d-----    6.21 MB │   │   ├── StudentManNew                                                                            
-a-h--    2.00 MB │   │   │   ├── ntuser.040                                                                           
-a-h--    2.00 MB │   │   │   ├── ntuser.man                                                                           
-a-h--    1.00 KB │   │   │   ├── ntuser.man.LOG                                                                       
d--h--   36.58 KB │   │   │   ├── Templates                                                                            
d-r---   16.96 KB │   │   │   ├── Start Menu                                                                           
d-rh--  181.00  B │   │   │   ├── SendTo                                                                               
d-rh--    0.00  B │   │   │   ├── Recent                                                                               
d--h--    0.00  B │   │   │   ├── PrintHood                                                                            
d--h--    0.00  B │   │   │   ├── NetHood                                                                              
d--h--  702.12 KB │   │   │   ├── Local Settings                                                                       
d--hs-    0.00  B │   │   │   ├── IETldCache                                                                           
d-r---    0.00  B │   │   │   ├── Favorites                                                                            
d-----   99.73 KB │   │   │   ├── Desktop                                                                              
d--hs-    0.00  B │   │   │   ├── Cookies                                                                              
d-rh--    1.37 MB │   │   │   └── Application Data                                                                     
d-----   11.56 MB │   │   ├── StudentMan.v6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-r---  579.00  B │   │   │   ├── Searches                                                                             
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
d-r---  540.00  B │   │   │   ├── Links                                                                                
d-----   25.06 KB │   │   │   ├── Desktop                                                                              
d-r---   66.87 KB │   │   │   ├── Contacts                                                                             
d--h--   11.22 MB │   │   │   └── AppData                                                                              
d-----   19.98 MB │   │   ├── StudentMan.v2                                                                            
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                                           
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                                           
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                                           
d-r--- 1020.00  B │   │   │   ├── Searches                                                                             
d-r---  282.00  B │   │   │   ├── Saved Games                                                                          
d-r---    2.22 KB │   │   │   ├── Links                                                                                
d-----   52.29 KB │   │   │   ├── Desktop                                                                              
d-r---   67.18 KB │   │   │   ├── Contacts                                                                             
d--h--   18.86 MB │   │   │   └── AppData                                                                              
d-----   28.88 MB │   │   ├── ResourceMan.v2                                                                           
-a-hs-    1.00 MB │   │   │   ├── NTUSER.man                                                                           
da----   84.00  B │   │   │   ├── Videos                                                                               
da----  579.00  B │   │   │   ├── Searches                                                                             
da----   84.00  B │   │   │   ├── Saved Games                                                                          
da----   84.00  B │   │   │   ├── Pictures                                                                             
da----   84.00  B │   │   │   ├── Music                                                                                
da----    1.80 KB │   │   │   ├── Links                                                                                
da----    2.92 KB │   │   │   ├── Favorites                                                                            
da----   84.00  B │   │   │   ├── Downloads                                                                            
da----   12.12 MB │   │   │   ├── Documents                                                                            
da----   49.04 KB │   │   │   ├── Desktop                                                                              
