
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
d--h--   36.58 KB │   │   │   ├── Templates                                                                            
d-r---   18.20 KB │   │   │   ├── Start Menu                                                                           
d-rh--  181.00  B │   │   │   ├── SendTo                                                                               
d-rh--    0.00  B │   │   │   ├── Recent                                                                               
d--h--    0.00  B │   │   │   ├── PrintHood                                                                            
d--h--    0.00  B │   │   │   ├── NetHood                                                                              
d-r---    0.00  B │   │   │   ├── Favorites                                                                            
d-----  208.00  B │   │   │   ├── Desktop                                                                              
d-rh--    1.95 MB │   │   │   └── Application Data                                                                     
da----   24.65 MB │   │   ├── Icons                                                                                    
-a----  158.07 KB │   │   │   ├── Address Book.ico                                                                     
-a----   97.34 KB │   │   │   ├── Adobe_CS4.ico                                                                        
-a----   84.33 KB │   │   │   ├── AFP.ico                                                                              
-a----  158.07 KB │   │   │   ├── Airport.ico                                                                          
-a----   71.36 KB │   │   │   ├── Alien Folder.ico                                                                     
-a----  158.07 KB │   │   │   ├── AOL.ico                                                                              
-a----   84.33 KB │   │   │   ├── Aplications.ico                                                                      
-a----   84.33 KB │   │   │   ├── Apps Folder.ico                                                                      
-a----   84.33 KB │   │   │   ├── Backpack.ico                                                                         
-a----  158.07 KB │   │   │   ├── Backup.ico                                                                           
-a----  158.07 KB │   │   │   ├── Backup3.ico                                                                          
-a----   84.33 KB │   │   │   ├── Batman.ico                                                                           
-a----   86.70 KB │   │   │   ├── bcesis.ico                                                                           
-a----   88.01 KB │   │   │   ├── bear.ico                                                                             
-a----   24.62 KB │   │   │   ├── bell.ico                                                                             
-a----   68.52 KB │   │   │   ├── Blackboard.ico                                                                       
-a----   84.33 KB │   │   │   ├── Boot.ico                                                                             
-a----  158.07 KB │   │   │   ├── Bu Jing Yun.ico                                                                      
-a----   84.33 KB │   │   │   ├── Burn.ico                                                                             
-a----  158.07 KB │   │   │   ├── Calculator.ico                                                                       
-a----  203.50 KB │   │   │   ├── Calendar.ico                                                                         
-a----   88.01 KB │   │   │   ├── camel.ico                                                                            
-a----   84.33 KB │   │   │   ├── Camp Stove.ico                                                                       
-a----   84.33 KB │   │   │   ├── CD R.ico                                                                             
-a----   84.33 KB │   │   │   ├── CD-R.ico                                                                             
-a----   84.33 KB │   │   │   ├── CD-RW.ico                                                                            
-a----   84.33 KB │   │   │   ├── CD.ico                                                                               
-a----   84.33 KB │   │   │   ├── Classic Folder.ico                                                                   
-a----   84.33 KB │   │   │   ├── Computer.ico                                                                         
-a----   84.33 KB │   │   │   ├── Connect.ico                                                                          
-a----   84.33 KB │   │   │   ├── Customize.ico                                                                        
-a----  158.07 KB │   │   │   ├── Dai Yi Mung.ico                                                                      
-a----   84.33 KB │   │   │   ├── Delete.ico                                                                           
-a----  158.07 KB │   │   │   ├── Desktastic.ico                                                                       
-a----   84.33 KB │   │   │   ├── Desktop.ico                                                                          
-a----   84.33 KB │   │   │   ├── Developer Folder.ico                                                                 
-a----  158.07 KB │   │   │   ├── Director.ico                                                                         
-a----   84.33 KB │   │   │   ├── disconnected.ico                                                                     
-a----   84.33 KB │   │   │   ├── Document.ico                                                                         
-a----   84.33 KB │   │   │   ├── Documents Folder.ico                                                                 
-a----   84.33 KB │   │   │   ├── Documents.ico                                                                        
-a----   24.62 KB │   │   │   ├── Doraemon.ico                                                                         
-a----   24.62 KB │   │   │   ├── Dorami.ico                                                                           
-a----  158.07 KB │   │   │   ├── Dreamweaver.ico                                                                      
-a----   84.33 KB │   │   │   ├── Drop Box Folder alt.ico                                                              
