
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   15.03 MB │   ├── {25ff8def-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.16 MB │   ├── {25ff906a-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.12 MB │   ├── {25ff92e4-45da-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   59.66 MB │   ├── {27707db1-51ef-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.19 MB │   ├── {29516018-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.12 MB │   ├── {2951629f-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.45 MB │   ├── {29516621-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.20 MB │   ├── {29516b28-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.14 MB │   ├── {29516deb-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.33 MB │   ├── {29517117-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.19 MB │   ├── {29517398-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {29517715-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.14 MB │   ├── {295179f2-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.22 MB │   ├── {29517c68-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.25 MB │   ├── {29517ee5-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.91 MB │   ├── {295181b0-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.70 MB │   ├── {2951821e-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.22 MB │   ├── {29518438-45bb-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  384.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-   14.59 MB │   ├── {3fde6885-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.47 MB │   ├── {3fde6b3a-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.52 MB │   ├── {3fde6dfa-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.55 MB │   ├── {3fde7075-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.58 MB │   ├── {3fde72f8-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.56 MB │   ├── {3fde76d5-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.56 MB │   ├── {3fde7956-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.55 MB │   ├── {3fde7bdd-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.61 MB │   ├── {3fde7ea0-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.67 MB │   ├── {3fde8117-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.55 MB │   ├── {3fde84aa-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.64 MB │   ├── {3fde876b-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.58 MB │   ├── {3fde89ed-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.53 MB │   ├── {3fde8c86-447d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {3fff5a0e-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {3fff5c8a-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {3fff5f57-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.52 MB │   ├── {3fff61ce-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.41 MB │   ├── {3fff6548-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.47 MB │   ├── {3fff67c6-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {3fff6a86-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.50 MB │   ├── {3fff6d00-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.28 MB │   ├── {3fff6f80-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.69 MB │   ├── {3fff70bd-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.53 MB │   ├── {3fff735b-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.62 MB │   ├── {3fff75cf-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.52 MB │   ├── {3fff784a-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.56 MB │   ├── {3fff7acb-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.53 MB │   ├── {3fff7d85-4457-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.69 MB │   ├── {4560c7ee-5155-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.03 MB │   ├── {46532b67-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {46532df6-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.02 MB │   ├── {465330c5-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.97 MB │   ├── {46533375-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.02 MB │   ├── {465335f4-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.95 MB │   ├── {46533976-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.92 MB │   ├── {46533c42-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.95 MB │   ├── {46533ec5-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.95 MB │   ├── {46534141-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {4653441e-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.91 MB │   ├── {46534798-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.95 MB │   ├── {46534a18-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.95 MB │   ├── {46534c99-4550-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.72 MB │   ├── {54cc299e-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.77 MB │   ├── {54cc2dcd-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.67 MB │   ├── {54cc304a-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.69 MB │   ├── {54cc3316-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.73 MB │   ├── {54cc35a4-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.70 MB │   ├── {54cc381d-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.61 MB │   ├── {54cc3be8-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.56 MB │   ├── {54cc3d2c-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.78 MB │   ├── {54cc3e81-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.83 MB │   ├── {54cc40fe-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.72 MB │   ├── {54cc43be-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.83 MB │   ├── {54cc4645-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.81 MB │   ├── {54cc49ca-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.88 MB │   ├── {54cc4c59-49b2-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.59 MB │   ├── {598ac6fc-5d55-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.83 MB │   ├── {5a23f50a-5fb0-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.95 MB │   ├── {5a23fb36-5fb0-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.75 MB │   ├── {5a24069c-5fb0-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.56 MB │   ├── {5caf4d44-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {5caf4f2c-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.59 MB │   ├── {5caf52b6-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.62 MB │   ├── {5caf5540-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.48 MB │   ├── {5caf5808-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.47 MB │   ├── {5caf5a7d-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.52 MB │   ├── {5caf5cf8-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.48 MB │   ├── {5caf5fc6-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.44 MB │   ├── {5caf6344-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.45 MB │   ├── {5caf65c0-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.56 MB │   ├── {5caf6844-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {5caf6b0e-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.53 MB │   ├── {5caf6d8e-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.53 MB │   ├── {5caf7156-46b1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.28 MB │   ├── {5e756752-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {5e756a1e-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.05 MB │   ├── {5e756c9c-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {5e7574bd-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {5e757789-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {5e757ab1-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.38 MB │   ├── {5e757e2d-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {5e7580f5-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {5e758389-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.42 MB │   ├── {5e758600-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.20 MB │   ├── {5e758884-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.62 MB │   ├── {5e75893e-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.39 MB │   ├── {5e758a8b-48df-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.91 MB │   ├── {605a6be1-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.47 MB │   ├── {605a6f64-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.62 MB │   ├── {605a70a6-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.80 MB │   ├── {605a71fc-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.77 MB │   ├── {605a74bb-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.84 MB │   ├── {605a773a-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.91 MB │   ├── {605a79c1-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.80 MB │   ├── {605a7d87-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {605a800e-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.81 MB │   ├── {605a82a7-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.92 MB │   ├── {605a859e-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {605a882a-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.89 MB │   ├── {605a8ab4-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.86 MB │   ├── {605a8e79-4508-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   59.48 MB │   ├── {63a235ce-571d-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.34 MB │   ├── {67dd69cc-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.34 MB │   ├── {67dd6d8b-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.41 MB │   ├── {67dd700e-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.41 MB │   ├── {67dd7299-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.39 MB │   ├── {67dd7514-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.28 MB │   ├── {67dd77d8-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.53 MB │   ├── {67dd791a-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.39 MB │   ├── {67dd7a69-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {67dd7de5-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.45 MB │   ├── {67dd809d-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.44 MB │   ├── {67dd832d-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.44 MB │   ├── {67dd85b8-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.47 MB │   ├── {67dd88a1-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.50 MB │   ├── {67dd8b35-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.42 MB │   ├── {67dd8edd-4435-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.08 MB │   ├── {69309505-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.05 MB │   ├── {69309781-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.14 MB │   ├── {69309a52-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.14 MB │   ├── {69309ce3-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.17 MB │   ├── {69309f62-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.11 MB │   ├── {6930a331-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.23 MB │   ├── {6930a5ac-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.19 MB │   ├── {6930a82d-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.19 MB │   ├── {6930aaff-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.27 MB │   ├── {6930ad80-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.33 MB │   ├── {6930b106-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.17 MB │   ├── {6930b3db-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.33 MB │   ├── {6930b65b-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.20 MB │   ├── {6930b8da-47a6-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.75 MB │   ├── {6d928b0b-6530-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    1.59 GB │   ├── {6d92904c-6530-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.72 MB │   ├── {6f93a408-52cc-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.09 MB │   ├── {6f93a87b-52cc-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.11 MB │   ├── {7029814e-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.16 MB │   ├── {70298414-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.11 MB │   ├── {702987a1-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.12 MB │   ├── {70298d41-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.39 MB │   ├── {70298ffc-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.09 MB │   ├── {7029985f-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.08 MB │   ├── {70299ae8-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.12 MB │   ├── {70299d65-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.20 MB │   ├── {7029a12a-459f-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
