
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
da----  282.00  B │   │   │   ├── Saved Games                                                                          
da----  504.00  B │   │   │   ├── Music                                                                                
da----    2.22 KB │   │   │   ├── Links                                                                                
da----  282.00  B │   │   │   ├── Downloads                                                                            
da----    2.60 KB │   │   │   ├── Desktop                                                                              
da----   67.18 KB │   │   │   ├── Contacts                                                                             
da-h--   18.86 MB │   │   │   └── AppData                                                                              
da----   24.65 MB │   │   ├── Icons                                                                                    
-a----  158.07 KB │   │   │   ├── Address Book.ico                                                                     
-a----   97.34 KB │   │   │   ├── Adobe_CS4.ico                                                                        
-a----   84.33 KB │   │   │   ├── AFP.ico                                                                              
-a----  158.07 KB │   │   │   ├── Airport.ico                                                                          
-a----   71.36 KB │   │   │   ├── Alien Folder.ico                                                                     
-a----  158.07 KB │   │   │   ├── AOL.ico                                                                              
-a----   84.33 KB │   │   │   ├── Aplications.ico                                                                      
-a----   84.33 KB │   │   │   ├── Apps Folder.ico                                                                      
-a----   84.33 KB │   │   │   ├── Backpack.ico                                                                         
-a----  158.07 KB │   │   │   ├── Backup.ico                                                                           
-a----  158.07 KB │   │   │   ├── Backup3.ico                                                                          
-a----   84.33 KB │   │   │   ├── Batman.ico                                                                           
-a----   86.70 KB │   │   │   ├── bcesis.ico                                                                           
-a----   88.01 KB │   │   │   ├── bear.ico                                                                             
-a----   24.62 KB │   │   │   ├── bell.ico                                                                             
-a----   68.52 KB │   │   │   ├── Blackboard.ico                                                                       
-a----   84.33 KB │   │   │   ├── Boot.ico                                                                             
-a----  158.07 KB │   │   │   ├── Bu Jing Yun.ico                                                                      
-a----   84.33 KB │   │   │   ├── Burn.ico                                                                             
-a----  158.07 KB │   │   │   ├── Calculator.ico                                                                       
-a----  203.50 KB │   │   │   ├── Calendar.ico                                                                         
-a----   88.01 KB │   │   │   ├── camel.ico                                                                            
-a----   84.33 KB │   │   │   ├── Camp Stove.ico                                                                       
-a----   84.33 KB │   │   │   ├── CD R.ico                                                                             
-a----   84.33 KB │   │   │   ├── CD-R.ico                                                                             
-a----   84.33 KB │   │   │   ├── CD-RW.ico                                                                            
-a----   84.33 KB │   │   │   ├── CD.ico                                                                               
-a----   84.33 KB │   │   │   ├── Classic Folder.ico                                                                   
-a----   84.33 KB │   │   │   ├── Computer.ico                                                                         
-a----   84.33 KB │   │   │   ├── Connect.ico                                                                          
-a----   84.33 KB │   │   │   ├── Customize.ico                                                                        
-a----  158.07 KB │   │   │   ├── Dai Yi Mung.ico                                                                      
-a----   84.33 KB │   │   │   ├── Delete.ico                                                                           
-a----  158.07 KB │   │   │   ├── Desktastic.ico                                                                       
-a----   84.33 KB │   │   │   ├── Desktop.ico                                                                          
-a----   84.33 KB │   │   │   ├── Developer Folder.ico                                                                 
-a----  158.07 KB │   │   │   ├── Director.ico                                                                         
-a----   84.33 KB │   │   │   ├── disconnected.ico                                                                     
-a----   84.33 KB │   │   │   ├── Document.ico                                                                         
-a----   84.33 KB │   │   │   ├── Documents Folder.ico                                                                 
-a----   84.33 KB │   │   │   ├── Documents.ico                                                                        
-a----   24.62 KB │   │   │   ├── Doraemon.ico                                                                         
-a----   24.62 KB │   │   │   ├── Dorami.ico                                                                           
-a----  158.07 KB │   │   │   ├── Dreamweaver.ico                                                                      
-a----   84.33 KB │   │   │   ├── Drop Box Folder alt.ico                                                              
-a----   84.33 KB │   │   │   ├── Drop Box Folder.ico                                                                  
-a----  158.07 KB │   │   │   ├── Drop Stuff.ico                                                                       
-a----   43.12 KB │   │   │   ├── DropBox.ico                                                                          
-a----  158.07 KB │   │   │   ├── DVD Player.ico                                                                       
-a----   84.33 KB │   │   │   ├── DVD R.ico                                                                            
-a----   84.33 KB │   │   │   ├── DVD+R.ico                                                                            
-a----   84.33 KB │   │   │   ├── DVD+RW.ico                                                                           
-a----   84.33 KB │   │   │   ├── DVD-R.ico                                                                            
