
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a-hs-   10.41 MB │   ├── {aa88d7ec-5888-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.19 MB │   ├── {aa88df47-5888-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.94 MB │   ├── {aa88ef59-5888-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.09 MB │   ├── {ab820c90-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.20 MB │   ├── {ab820f64-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.95 MB │   ├── {ab821341-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.56 MB │   ├── {ab8215c2-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.20 MB │   ├── {ab82162f-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.17 MB │   ├── {ab821958-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.08 MB │   ├── {ab821c2d-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.11 MB │   ├── {ab821f72-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.44 MB │   ├── {ab822446-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.92 MB │   ├── {ab822ffe-49be-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.50 MB │   ├── {ac7c4296-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.58 MB │   ├── {ac7c444b-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.66 MB │   ├── {ac7c4599-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.67 MB │   ├── {ac7c486b-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {ac7c4c89-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.70 MB │   ├── {ac7c4f64-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {ac7c5242-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {ac7c551a-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {ac7c5836-4923-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.70 MB │   ├── {ac8e40cc-5de5-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.91 MB │   ├── {ac8e4644-5de5-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.31 MB │   ├── {ac8e523f-5de5-11ef-b27d-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.47 MB │   ├── {b2b1e944-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.53 MB │   ├── {b2b1ed06-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.56 MB │   ├── {b2b1ed74-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.56 MB │   ├── {b2b1f049-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.56 MB │   ├── {b2b1f320-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.56 MB │   ├── {b2b1f643-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.62 MB │   ├── {b2b1f922-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.55 MB │   ├── {b2b1fc00-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.59 MB │   ├── {b2b1fed4-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.61 MB │   ├── {b2b201f2-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.66 MB │   ├── {b2b205d1-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.69 MB │   ├── {b2b208a6-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.66 MB │   ├── {b2b20bf4-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.62 MB │   ├── {b2b20efc-48f9-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.06 MB │   ├── {b98fba67-5942-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.47 MB │   ├── {b98fc1c3-5942-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.38 MB │   ├── {bc912283-5331-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.02 MB │   ├── {bc9128bf-5331-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.92 MB │   ├── {bc91389d-5331-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   45.27 MB │   ├── {ce097bb9-51d6-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.34 MB │   ├── {d27a2324-55e7-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.95 MB │   ├── {d27a3946-55e7-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.41 MB │   ├── {d27a4097-55e7-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.86 MB │   ├── {d582bfc7-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.84 MB │   ├── {d582c39f-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.94 MB │   ├── {d582c67f-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.88 MB │   ├── {d582c96a-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.94 MB │   ├── {d582cc83-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.95 MB │   ├── {d582cf58-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.98 MB │   ├── {d582d232-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.98 MB │   ├── {d582d610-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.97 MB │   ├── {d582d8ea-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.02 MB │   ├── {d582dc04-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.00 MB │   ├── {d582dee0-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.05 MB │   ├── {d582e1bc-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.03 MB │   ├── {d582e491-4950-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.73 MB │   ├── {f61c7a92-4921-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
d--hs-   60.00  B │   ├── SRM                                                                                          
-a-hs-   60.00  B │   │   └── FciNrt.usn                                                                               
d-----   38.09 MB │   ├── DFSR                                                                                         
-a----    0.00  B │   │   ├── $db_normal$                                                                              
-a-hs-   44.00  B │   │   ├── FileIDTable_2                                                                            
-a-hs-    1.06 MB │   │   ├── SimilarityTable_2                                                                        
d-----  312.00  B │   │   ├── Private                                                                                  
d-----  312.00  B │   │   │   ├── {7A9D851B-E433-4948-9053-33864932D4D5}-{93091A08-6C0D-4455-961F-EF5E1F698DC0}        
d-----    0.00  B │   │   │   └── {5A2068BF-F85C-4698-A09A-5B0FF50B47D4}-{CFD6391E-E376-4E1E-82E6-BBC668755AC9}        
d-----   37.02 MB │   │   ├── database_726C_DFD5_6CDF_91E9                                                             
-a----    0.00  B │   │   │   ├── $db_dirty$                                                                           
-a----    2.00 MB │   │   │   ├── dfsr.db                                                                              
-a----   16.00 KB │   │   │   ├── dfsr.jfm                                                                             
-a----    8.00 KB │   │   │   ├── fsr.chk                                                                              
-a----    5.00 MB │   │   │   ├── fsr.log                                                                              
-a----    5.00 MB │   │   │   ├── fsr0010E.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr0010F.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr00110.log                                                                         
-a----    5.00 MB │   │   │   ├── fsrres00001.jrs                                                                      
-a----    5.00 MB │   │   │   ├── fsrres00002.jrs                                                                      
-a----    5.00 MB │   │   │   └── fsrtmp.log                                                                           
d-----    4.30 KB │   │   └── Config                                                                                   
-a----    2.23 KB │   │       ├── Replica_FAE63CAC-1E99-4B31-AB35-CC1EC80D1093.XML                                     
-a----    2.07 KB │   │       └── Volume_B2FCAC6E-0000-0000-0000-100000000000.XML                                      
d--hs-    9.00 KB │   └── Chkdsk                                                                                       
-a----    5.00 KB │       ├── Chkdsk20170724174439.log                                                                 
-a----    4.00 KB │       └── Chkdsk20170724175151.log                                                                 
d-----  749.48 MB ├── System                                                                                           
d-----  360.87 KB │   ├── scripts                                                                                      
-a----    9.00  B │   │   ├── LocalPrinters.txt                                                                        
da----  360.86 KB │   │   └── inventory                                                                                
-a----  356.41 KB │   │       ├── DiskInventory.txt                                                                    
-a----    3.67 KB │   │       ├── inventory.old                                                                        
-a----  794.00  B │   │       ├── Inventory.txt                                                                        
-a----    0.00  B │   │       ├── InventoryComplete.txt                                                                
-a----    0.00  B │   │       └── Inventorycomplete2.txt                                                               
d-----   13.51 MB │   ├── Profiles                                                                                     
d-----    6.97 KB │   │   ├── TeacherMan                                                                               
d-----    6.97 KB │   │   │   └── Desktop                                                                              
d-----   11.56 MB │   │   ├── StudentMan.v6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-r---  579.00  B │   │   │   ├── Searches                                                                             
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
d-r---  540.00  B │   │   │   ├── Links                                                                                
d-----   25.14 KB │   │   │   ├── Desktop                                                                              
d-r---   66.87 KB │   │   │   ├── Contacts                                                                             
d--h--   11.22 MB │   │   │   └── AppData                                                                              
d-----  433.62 KB │   │   ├── ResourceMan.V6                                                                           
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
-a-hs-   65.00 KB │   │   │   ├── NTUSER.MAN.LOG1                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN.LOG2                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{5be12d3b-7893-11e8-8603-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{6ec1c06f-392a-11e9-81db-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{ed1a69c9-02b7-11e8-855e-1cc1de65ae19}.TM.blf                              
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----  540.00  B │   │   │   ├── Links                                                                                
d-----   20.17 KB │   │   │   ├── Desktop                                                                              
d-----   66.87 KB │   │   │   ├── Contacts                                                                             
d-----   24.40 KB │   │   │   └── AppData                                                                              
d-----    1.09 MB │   │   ├── LibraryMan.V6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----  540.00  B │   │   │   ├── Links                                                                                
d-----  766.37 KB │   │   │   ├── Desktop                                                                              
d-----   66.87 KB │   │   │   ├── Contacts                                                                             
d-----   24.40 KB │   │   │   └── AppData                                                                              
d-----  416.15 KB │   │   ├── FSAMan.V6                                                                                
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
-a-hs-   65.00 KB │   │   │   ├── NTUSER.MAN.LOG1                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN.LOG2                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{5be12d3b-7893-11e8-8603-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{6ec1c069-392a-11e9-81db-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{ed1a69c9-02b7-11e8-855e-1cc1de65ae19}.TM.blf                              
d-----  579.00  B │   │   │   ├── Searches                                                                             
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
d-----  540.00  B │   │   │   ├── Links                                                                                
d-----    2.70 KB │   │   │   ├── Desktop                                                                              
d-----   66.87 KB │   │   │   ├── Contacts                                                                             
d-----   24.40 KB │   │   │   └── AppData                                                                              
d-----   27.06 KB │   │   └── Desktopold                                                                               
-a----  172.00  B │   │       ├── Destination Math and Reading.url                                                     
-a----    2.16 KB │   │       ├── Google Chrome.lnk                                                                    
-a----  869.00  B │   │       ├── Kurzweil 3000.lnk                                                                    
-a----  182.00  B │   │       ├── Raz-Kids Log In.url                                                                  
-a----  172.00  B │   │       ├── Starfall.url                                                                         
d-----    1.53 KB │   │       ├── Websites                                                                             
d-----    6.80 KB │   │       ├── Simple Programs                                                                      
d-----   15.20 KB │   │       └── Advanced Programs                                                                    
d-----  735.61 MB │   └── installs                                                                                     
d-----  735.61 MB │       ├── MS Office 2010                                                                           
-a----  175.00  B │       │   ├── autorun.inf                                                                          
-a----    1.90 KB │       │   ├── README.HTM                                                                           
-a----    1.05 MB │       │   ├── setup.exe                                                                            
d-----   43.51 MB │       │   ├── Word.en-us                                                                           
d-----    5.41 MB │       │   ├── Updates                                                                              
