
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----   16.00 KB │   │   │   ├── dfsr.jfm                                                                             
-a----    8.00 KB │   │   │   ├── fsr.chk                                                                              
-a----    5.00 MB │   │   │   ├── fsr.log                                                                              
-a----    5.00 MB │   │   │   ├── fsr00105.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr00106.log                                                                         
-a----    5.00 MB │   │   │   ├── fsr00107.log                                                                         
-a----    5.00 MB │   │   │   ├── fsrres00001.jrs                                                                      
-a----    5.00 MB │   │   │   ├── fsrres00002.jrs                                                                      
-a----    5.00 MB │   │   │   └── fsrtmp.log                                                                           
d-----    4.30 KB │   │   └── Config                                                                                   
-a----    2.23 KB │   │       ├── Replica_FAE63CAC-1E99-4B31-AB35-CC1EC80D1093.XML                                     
-a----    2.07 KB │   │       └── Volume_B2FCAC6E-0000-0000-0000-100000000000.XML                                      
d--hs-    9.00 KB │   └── Chkdsk                                                                                       
-a----    5.00 KB │       ├── Chkdsk20170724174439.log                                                                 
-a----    4.00 KB │       └── Chkdsk20170724175151.log                                                                 
d-----  737.92 MB ├── System                                                                                           
d-----  360.87 KB │   ├── scripts                                                                                      
-a----    9.00  B │   │   ├── LocalPrinters.txt                                                                        
da----  360.86 KB │   │   └── inventory                                                                                
-a----  356.41 KB │   │       ├── DiskInventory.txt                                                                    
-a----    3.67 KB │   │       ├── inventory.old                                                                        
-a----  794.00  B │   │       ├── Inventory.txt                                                                        
-a----    0.00  B │   │       ├── InventoryComplete.txt                                                                
-a----    0.00  B │   │       └── Inventorycomplete2.txt                                                               
d-----    1.96 MB │   ├── Profiles                                                                                     
d-----    6.97 KB │   │   ├── TeacherMan                                                                               
d-----    6.97 KB │   │   │   └── Desktop                                                                              
-arhs-  282.00  B │   │   │       ├── desktop.ini                                                                      
-a----  115.00  B │   │   │       ├── GVSD - Web Mail.url                                                              
-a----  303.00  B │   │   │       ├── Helpdesk Tickets.url                                                             
-a----    2.05 KB │   │   │       ├── My Ed BC.lnk                                                                     
-a----  211.00  B │   │   │       ├── South Park Library catalogue.url                                                 
-a----    2.73 KB │   │   │       ├── Student Applications.lnk                                                         
-a----  239.00  B │   │   │       ├── Tools For Schools.url                                                            
d-----    1.07 KB │   │   │       └── Clean Desktop                                                                    
d-----  281.79 KB │   │   ├── StudentMan.v6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-r---  579.00  B │   │   │   ├── Searches                                                                             
-a-hs-   83.00  B │   │   │   │   ├── desktop.ini                                                                      
-arh--  248.00  B │   │   │   │   ├── Everywhere.search-ms                                                             
-arh--  248.00  B │   │   │   │   └── Indexed Locations.search-ms                                                      
d-r---   84.00  B │   │   │   ├── Saved Games                                                                          
-a-hs-   84.00  B │   │   │   │   └── desktop.ini                                                                      
d-----   25.14 KB │   │   │   └── Desktop                                                                              
-a-hs-  282.00  B │   │   │       ├── desktop.ini                                                                      
-a----  211.00  B │   │   │       ├── South Park Library catalogue.url                                                 
d-r---    8.81 KB │   │   │       ├── Websites                                                                         
d-r---   15.84 KB │   │   │       └── School Apps                                                                      
d-----  341.82 KB │   │   ├── ResourceMan.V6                                                                           
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
-a-hs-   65.00 KB │   │   │   ├── NTUSER.MAN.LOG1                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN.LOG2                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{5be12d3b-7893-11e8-8603-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{6ec1c06f-392a-11e9-81db-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{ed1a69c9-02b7-11e8-855e-1cc1de65ae19}.TM.blf                              
d-----  579.00  B │   │   │   ├── Searches                                                                             
-a-hs-   83.00  B │   │   │   │   ├── desktop.ini                                                                      
-arh--  248.00  B │   │   │   │   ├── Everywhere.search-ms                                                             
-arh--  248.00  B │   │   │   │   └── Indexed Locations.search-ms                                                      
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
-a-hs-   84.00  B │   │   │   │   └── desktop.ini                                                                      
d-----   20.17 KB │   │   │   └── Desktop                                                                              
-a-hs-  282.00  B │   │   │       ├── desktop.ini                                                                      
-a----  173.00  B │   │   │       ├── MDI.url                                                                          
-a----  211.00  B │   │   │       ├── South Park Library catalogue.url                                                 
d-r---    3.68 KB │   │   │       ├── Websites                                                                         
d-r---   15.84 KB │   │   │       └── School Apps                                                                      
d----- 1023.01 KB │   │   ├── LibraryMan.V6                                                                            
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
d-----  579.00  B │   │   │   ├── Searches                                                                             
-a-hs-   83.00  B │   │   │   │   ├── desktop.ini                                                                      
-arh--  248.00  B │   │   │   │   ├── Everywhere.search-ms                                                             
-arh--  248.00  B │   │   │   │   └── Indexed Locations.search-ms                                                      
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
-a-hs-   84.00  B │   │   │   │   └── desktop.ini                                                                      
d-----  766.37 KB │   │   │   └── Desktop                                                                              
-a----  764.00 KB │   │   │       ├── FollettRemote.exe                                                                
-a----    2.16 KB │   │   │       ├── Google Chrome.lnk                                                                
-a----  211.00  B │   │   │       └── South Park Library catalogue.url                                                 
d-----  324.35 KB │   │   ├── FSAMan.V6                                                                                
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                                           
-a-hs-   65.00 KB │   │   │   ├── NTUSER.MAN.LOG1                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN.LOG2                                                                      
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{5be12d3b-7893-11e8-8603-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{6ec1c069-392a-11e9-81db-005056ac0006}.TM.blf                              
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{ed1a69c9-02b7-11e8-855e-1cc1de65ae19}.TM.blf                              
d-----  579.00  B │   │   │   ├── Searches                                                                             
-a-hs-   83.00  B │   │   │   │   ├── desktop.ini                                                                      
-arh--  248.00  B │   │   │   │   ├── Everywhere.search-ms                                                             
-arh--  248.00  B │   │   │   │   └── Indexed Locations.search-ms                                                      
d-----   84.00  B │   │   │   ├── Saved Games                                                                          
-a-hs-   84.00  B │   │   │   │   └── desktop.ini                                                                      
d-----    2.70 KB │   │   │   └── Desktop                                                                              
-a----  209.00  B │   │   │       ├── FSA - Live Exam.url                                                              
-a----  293.00  B │   │   │       ├── FSA - Requirements Check.url                                                     
-a----  209.00  B │   │   │       ├── FSA Sample Exams.url                                                             
-a----    1.84 KB │   │   │       ├── Kurzweil 3000.lnk                                                                
-a----  173.00  B │   │   │       └── MDI.url                                                                          
d-----   27.06 KB │   │   └── Desktopold                                                                               
-a----  172.00  B │   │       ├── Destination Math and Reading.url                                                     
-a----    2.16 KB │   │       ├── Google Chrome.lnk                                                                    
-a----  869.00  B │   │       ├── Kurzweil 3000.lnk                                                                    
-a----  182.00  B │   │       ├── Raz-Kids Log In.url                                                                  
-a----  172.00  B │   │       ├── Starfall.url                                                                         
d-----    1.53 KB │   │       ├── Websites                                                                             
-a----  124.00  B │   │       │   ├── Canadian Encyclopedia.url                                                        
-a----  312.00  B │   │       │   ├── Computer Lab.url                                                                 
-a-hs-  172.00  B │   │       │   ├── Desktop.ini                                                                      
-a----  197.00  B │   │       │   ├── HelpKidzLearn.url                                                                
-a----  217.00  B │   │       │   ├── Starfall.url                                                                     
-a----  183.00  B │   │       │   ├── TumbleBooks.url                                                                  
-a----  230.00  B │   │       │   ├── Wildlife Cameras.url                                                             
-a----  136.00  B │   │       │   └── World Book.url                                                                   
d-----    6.80 KB │   │       ├── Simple Programs                                                                      
-a-hs-  172.00  B │   │       │   ├── Desktop.ini                                                                      
-a----    2.21 KB │   │       │   ├── EA Kids.lnk                                                                      
-a----  919.00  B │   │       │   ├── Tangram.lnk                                                                      
-a----    1.47 KB │   │       │   ├── Tux Math.lnk                                                                     
-a----  622.00  B │   │       │   ├── Tux Paint.lnk                                                                    
-a----    1.45 KB │   │       │   └── Tux Typing.lnk                                                                   
d-----   15.20 KB │   │       └── Advanced Programs                                                                    
-a----  720.00  B │   │           ├── All the Right Type.lnk                                                           
-a----  636.00  B │   │           ├── Audacity.lnk                                                                     
-a-hs-  173.00  B │   │           ├── desktop.ini                                                                      
-a----  960.00  B │   │           ├── Flip Boom Classic.lnk                                                            
-a----  976.00  B │   │           ├── French Accents.lnk                                                               
-a----  714.00  B │   │           ├── Kinetics Lab.lnk                                                                 
-a----    1.75 KB │   │           ├── LEGO Digital Designer.lnk                                                        
-a----    1.81 KB │   │           ├── Notepad++.lnk                                                                    
-a----    1.40 KB │   │           ├── Paint.lnk                                                                        
-a----  818.00  B │   │           ├── Paint.NET.lnk                                                                    
-a----  940.00  B │   │           ├── Pivot Animator.lnk                                                               
-a----    1.60 KB │   │           ├── Return of The Incredible Machine.lnk                                             
-a----  941.00  B │   │           ├── Scratch 2.lnk                                                                    
-a----    1.92 KB │   │           └── SketchUp.lnk                                                                     
d-----  735.61 MB │   └── installs                                                                                     
d-----  735.61 MB │       ├── MS Office 2010                                                                           
-a----  175.00  B │       │   ├── autorun.inf                                                                          
-a----    1.90 KB │       │   ├── README.HTM                                                                           
-a----    1.05 MB │       │   ├── setup.exe                                                                            
d-----   43.51 MB │       │   ├── Word.en-us                                                                           
-a----    2.37 KB │       │   │   ├── setup.xml                                                                        
-a----   41.77 MB │       │   │   ├── WordLR.cab                                                                       
-a----    1.74 MB │       │   │   ├── WordMUI.msi                                                                      
-a----    1.76 KB │       │   │   └── WordMUI.xml                                                                      
d-----    5.41 MB │       │   ├── Updates                                                                              
